New log file opened at Sat Mar 04 19:20:53 IST 2017 by 12240@Thiloshon-PC
resolving dependencies for configuration 'compile-internal'
== resolving dependencies for play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT [compile-internal]
== resolving dependencies for play-java-intro#play-java-intro_2.11;1.0-SNAPSHOT [compile]
== resolving dependencies com.typesafe.play#twirl-compiler_2.11;1.1.1->org.scala-lang#scala-compiler;2.11.6 [compile->master(compile)]
Read from stdout: Resolving org.scala-lang#scala-compiler;2.11.6 ...
Resolving org.scala-lang#scala-compiler;2.11.6 ...
sbt-chain: Checking cache for: dependency: org.scala-lang#scala-compiler;2.11.6 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}
sbt-chain: module revision found in cache: org.scala-lang#scala-compiler;2.11.6
	found org.scala-lang#scala-compiler;2.11.6 in sbt-chain
== resolving dependencies com.typesafe.play#twirl-compiler_2.11;1.1.1->org.scala-lang#scala-compiler;2.11.6 [compile->compile(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang#scala-reflect;2.11.6 [compile->master(compile)]
Read from stdout: Resolving org.scala-lang#scala-reflect;2.11.6 ...
Resolving org.scala-lang#scala-reflect;2.11.6 ...
sbt-chain: Checking cache for: dependency: org.scala-lang#scala-reflect;2.11.6 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}
sbt-chain: module revision found in cache: org.scala-lang#scala-reflect;2.11.6
	found org.scala-lang#scala-reflect;2.11.6 in sbt-chain
	[2.11.6] org.scala-lang#scala-reflect;2.11.6
== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang#scala-reflect;2.11.6 [compile->compile(*)]
== resolving dependencies org.scala-lang#scala-reflect;2.11.6->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]
== resolving dependencies org.scala-lang#scala-reflect;2.11.6->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies org.scala-lang#scala-reflect;2.11.6->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]
== resolving dependencies org.scala-lang#scala-reflect;2.11.6->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang.modules#scala-xml_2.11;1.0.3 [compile->master(compile)]
Read from stdout: Resolving org.scala-lang.modules#scala-xml_2.11;1.0.3 ...
Resolving org.scala-lang.modules#scala-xml_2.11;1.0.3 ...
sbt-chain: Checking cache for: dependency: org.scala-lang.modules#scala-xml_2.11;1.0.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}
sbt-chain: module revision found in cache: org.scala-lang.modules#scala-xml_2.11;1.0.3
	found org.scala-lang.modules#scala-xml_2.11;1.0.3 in sbt-chain
== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang.modules#scala-xml_2.11;1.0.3 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.3->org.scala-lang#scala-library;2.11.4 [compile->master(compile)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.3->org.scala-lang#scala-library;2.11.4 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.3->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3 [compile->master(compile)]
Read from stdout: Resolving org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3 ...
Resolving org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3 ...
sbt-chain: Checking cache for: dependency: org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}
Read from stdout: Resolving org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3 ...
Resolving org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3 ...
sbt-chain-delegate: Checking cache for: dependency: org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}
		tried C:\Users\Thiloshon\.ivy2\local\org.scala-lang.modules\scala-parser-combinators_2.11\1.0.3\ivys\ivy.xml
	local: no ivy file found for org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3
		tried C:\typesafe-activator-1.3.12\activator-dist-1.3.12\repository\org.scala-lang.modules\scala-parser-combinators_2.11\1.0.3\ivys\ivy.xml
	activator-local: found md file for org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3
		=> C:\typesafe-activator-1.3.12\activator-dist-1.3.12\repository\org.scala-lang.modules\scala-parser-combinators_2.11\1.0.3\ivys\ivy.xml (1.0.3)
	[NOT REQUIRED] org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3!ivy.xml(ivy.original)
	found org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3 in activator-local
== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3->org.scala-lang#scala-library;2.11.2 [compile->master(compile)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3->org.scala-lang#scala-library;2.11.2 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#twirl-compiler_2.11;1.1.1->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]
== resolving dependencies com.typesafe.play#twirl-compiler_2.11;1.1.1->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#twirl-compiler_2.11;1.1.1->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]
== resolving dependencies com.typesafe.play#twirl-compiler_2.11;1.1.1->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#twirl-compiler_2.11;1.1.1->com.typesafe.play#twirl-api_2.11;1.1.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#twirl-compiler_2.11;1.1.1->com.typesafe.play#twirl-api_2.11;1.1.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.apache.commons#commons-lang3;3.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.apache.commons#commons-lang3;3.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang.modules#scala-xml_2.11;1.0.1 [compile->master(compile)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang.modules#scala-xml_2.11;1.0.3 [compile->master(compile)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang.modules#scala-xml_2.11;1.0.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#twirl-api_2.11;1.1.1->org.scala-lang.modules#scala-xml_2.11;1.0.3 [compile->compile(*)]
== resolving dependencies com.typesafe.play#twirl-compiler_2.11;1.1.1->com.typesafe.play#twirl-parser_2.11;1.1.1 [compile->master(compile)]
Read from stdout: Resolving com.typesafe.play#twirl-parser_2.11;1.1.1 ...
Resolving com.typesafe.play#twirl-parser_2.11;1.1.1 ...
sbt-chain: Checking cache for: dependency: com.typesafe.play#twirl-parser_2.11;1.1.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}
sbt-chain: module revision found in cache: com.typesafe.play#twirl-parser_2.11;1.1.1
	found com.typesafe.play#twirl-parser_2.11;1.1.1 in sbt-chain
== resolving dependencies com.typesafe.play#twirl-compiler_2.11;1.1.1->com.typesafe.play#twirl-parser_2.11;1.1.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#twirl-parser_2.11;1.1.1->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]
== resolving dependencies com.typesafe.play#twirl-parser_2.11;1.1.1->org.scala-lang#scala-library;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#twirl-parser_2.11;1.1.1->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]
== resolving dependencies com.typesafe.play#twirl-parser_2.11;1.1.1->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#fork-run-protocol_2.11;2.5.12->com.typesafe.sbtrc#client-2-11;0.3.1 [compile->master(compile)]
Read from stdout: Resolving com.typesafe.sbtrc#client-2-11;0.3.1 ...
Resolving com.typesafe.sbtrc#client-2-11;0.3.1 ...
sbt-chain: Checking cache for: dependency: com.typesafe.sbtrc#client-2-11;0.3.1 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}
sbt-chain: module revision found in cache: com.typesafe.sbtrc#client-2-11;0.3.1
	found com.typesafe.sbtrc#client-2-11;0.3.1 in sbt-chain
== resolving dependencies com.typesafe.sbtrc#client-2-11;0.3.1->org.scala-lang#scala-library;2.11.5 [compile->default(compile)]
== resolving dependencies com.typesafe.sbtrc#client-2-11;0.3.1->org.scala-lang#scala-library;2.11.7 [compile->default(compile)]
== resolving dependencies com.typesafe.sbtrc#client-2-11;0.3.1->org.scala-lang#scala-library;2.11.7 [compile->runtime]
== resolving dependencies com.typesafe.sbtrc#client-2-11;0.3.1->org.scala-lang#scala-library;2.11.7 [compile->compile]
== resolving dependencies com.typesafe.sbtrc#client-2-11;0.3.1->org.scala-lang#scala-library;2.11.7 [compile->master]
== resolving dependencies com.typesafe.sbtrc#client-2-11;0.3.1->org.scala-lang#scala-reflect;2.11.5 [compile->default(compile)]
== resolving dependencies com.typesafe.sbtrc#client-2-11;0.3.1->org.scala-lang#scala-reflect;2.11.6 [compile->default(compile)]
== resolving dependencies com.typesafe.sbtrc#client-2-11;0.3.1->org.scala-lang#scala-reflect;2.11.6 [compile->runtime]
== resolving dependencies com.typesafe.sbtrc#client-2-11;0.3.1->org.scala-lang#scala-reflect;2.11.6 [compile->compile]
== resolving dependencies org.scala-lang#scala-reflect;2.11.6->org.scala-lang#scala-library;2.11.6 [runtime->runtime(*)]
== resolving dependencies org.scala-lang#scala-reflect;2.11.6->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies org.scala-lang#scala-reflect;2.11.6->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies com.typesafe.sbtrc#client-2-11;0.3.1->org.scala-lang#scala-reflect;2.11.6 [compile->master]
== resolving dependencies com.typesafe.sbtrc#client-2-11;0.3.1->org.scala-sbt#serialization_2.11;0.1.0 [compile->default(compile)]
Read from stdout: Resolving org.scala-sbt#serialization_2.11;0.1.0 ...
Resolving org.scala-sbt#serialization_2.11;0.1.0 ...
sbt-chain: Checking cache for: dependency: org.scala-sbt#serialization_2.11;0.1.0 {compile=[default(compile)]}
sbt-chain: module revision found in cache: org.scala-sbt#serialization_2.11;0.1.0
	found org.scala-sbt#serialization_2.11;0.1.0 in sbt-chain
== resolving dependencies org.scala-sbt#serialization_2.11;0.1.0->org.scala-lang#scala-library;2.11.5 [compile->default(compile)]
== resolving dependencies org.scala-sbt#serialization_2.11;0.1.0->org.scala-lang.modules#scala-pickling_2.11;0.10.0 [compile->default(compile)]
Read from stdout: Resolving org.scala-lang.modules#scala-pickling_2.11;0.10.0 ...
Resolving org.scala-lang.modules#scala-pickling_2.11;0.10.0 ...
sbt-chain: Checking cache for: dependency: org.scala-lang.modules#scala-pickling_2.11;0.10.0 {compile=[default(compile)]}
sbt-chain: module revision found in cache: org.scala-lang.modules#scala-pickling_2.11;0.10.0
	found org.scala-lang.modules#scala-pickling_2.11;0.10.0 in sbt-chain
== resolving dependencies org.scala-sbt#serialization_2.11;0.1.0->org.scala-lang.modules#scala-pickling_2.11;0.10.0 [compile->runtime]
== resolving dependencies org.scala-sbt#serialization_2.11;0.1.0->org.scala-lang.modules#scala-pickling_2.11;0.10.0 [compile->compile]
== resolving dependencies org.scala-lang.modules#scala-pickling_2.11;0.10.0->org.scala-lang#scala-compiler;2.11.4 [compile->master(compile)]
== resolving dependencies org.scala-lang.modules#scala-pickling_2.11;0.10.0->org.scala-lang#scala-compiler;2.11.6 [compile->master(compile)]
== resolving dependencies org.scala-lang.modules#scala-pickling_2.11;0.10.0->org.scala-lang#scala-compiler;2.11.4 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-pickling_2.11;0.10.0->org.scala-lang#scala-compiler;2.11.6 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-pickling_2.11;0.10.0->org.scala-lang#scala-library;2.11.4 [compile->master(compile)]
== resolving dependencies org.scala-lang.modules#scala-pickling_2.11;0.10.0->org.scala-lang#scala-library;2.11.4 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-pickling_2.11;0.10.0->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-pickling_2.11;0.10.0->org.scala-lang#scala-reflect;2.11.4 [compile->master(compile)]
== resolving dependencies org.scala-lang.modules#scala-pickling_2.11;0.10.0->org.scala-lang#scala-reflect;2.11.6 [compile->master(compile)]
== resolving dependencies org.scala-lang.modules#scala-pickling_2.11;0.10.0->org.scala-lang#scala-reflect;2.11.4 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-pickling_2.11;0.10.0->org.scala-lang#scala-reflect;2.11.6 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-pickling_2.11;0.10.0->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.2 [compile->master(compile)]
== resolving dependencies org.scala-lang.modules#scala-pickling_2.11;0.10.0->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3 [compile->master(compile)]
== resolving dependencies org.scala-lang.modules#scala-pickling_2.11;0.10.0->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.2 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-pickling_2.11;0.10.0->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3 [compile->compile(*)]
== resolving dependencies org.scala-lang.modules#scala-pickling_2.11;0.10.0->org.scala-lang#scala-compiler;2.11.4 [runtime->runtime(*)]
== resolving dependencies org.scala-lang.modules#scala-pickling_2.11;0.10.0->org.scala-lang#scala-compiler;2.11.6 [runtime->runtime(*)]
== resolving dependencies org.scala-lang.modules#scala-pickling_2.11;0.10.0->org.scala-lang#scala-compiler;2.11.6 [runtime->compile]
== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang#scala-library;2.11.6 [runtime->runtime(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang#scala-reflect;2.11.6 [runtime->runtime(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang#scala-reflect;2.11.6 [runtime->compile]
== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang.modules#scala-xml_2.11;1.0.3 [runtime->runtime(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang.modules#scala-xml_2.11;1.0.3 [runtime->compile]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.3->org.scala-lang#scala-library;2.11.4 [runtime->runtime(*)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.3->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies org.scala-lang.modules#scala-xml_2.11;1.0.3->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3 [runtime->runtime(*)]
== resolving dependencies org.scala-lang#scala-compiler;2.11.6->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3 [runtime->compile]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3->org.scala-lang#scala-library;2.11.2 [runtime->runtime(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies org.scala-lang.modules#scala-parser-combinators_2.11;1.0.3->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies org.scala-lang.modules#scala-pickling_2.11;0.10.0->org.scala-lang#scala-library;2.11.4 [runtime->runtime(*)]
== resolving dependencies org.scala-lang.modules#scala-pickling_2.11;0.10.0->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies org.scala-lang.modules#scala-pickling_2.11;0.10.0->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies org.scala-lang.modules#scala-pickling_2.11;0.10.0->org.scala-lang#scala-reflect;2.11.4 [runtime->runtime(*)]
